Collection of old methods that used to be part of analyze.py.
#                              [17,16,20,19,18,15,14],
#                              [10, 9,13,12,11, 8, 7]]) - 1

#         self.beam_grid_inds = grid


# ####################################################################################
# ####################################################################################
# ####################################################################################


#     def calc_horiz_slice(self, param, altitude):
#         """ A function to calculate and return ISR data, latitude, and longitude at a given altitude. This routine will automatically interpolate the data and coords into a local horizontal plane at the requested altitude.

#         **Args**:
#           * **param** (str): The parameter to interpolate: 'density', 'Te', 'Ti', 'velocity', 'refracind', 'refracindO', 'refracindX'.
#           * **altitude** (int/float): the altitude to calculate the data at in kilometers.
#           * **[coords]** (str): either 'geo' or 'mag'

#         **Output**:
#           A dictionary with keys:
#             'data' - the data at requested altitude.
#             'lats' - the geographic latitude of the beam.
#             'lons' - the geographic longitude of the beam.
#             'corner_lat' - the corner latitudes of the beam pattern.
#             'corner_lon' - the corner longitude of the beam pattern.

#         **Example**:
#           ::
#             import pyAMISR
#             isr = pyAMISR.analyze('20160302.001_lp_1min.h5')
#             interps = isr.calc_horiz_slice('density',250.0)

#         written by A. S. Reimer, 2013-08
#         """

#         import numpy as np

#         #Get the ISR data to use
#         lats = self.data['latitude']
#         lons = self.data['longitude']
#         lat_lon_alts = self.data['altitude'] / 1000.0

#         if (param == 'density'):
#             parr = self.data['density']
#         elif (param == 'density_uncor'):
#             parr = self.data['density_uncor']
#             alts = self.data['altitude_uncor'] / 1000.0
#         elif (param == 'Te'):
#             parr = self.data['Te']
#         elif (param == 'Ti'):
#             parr = self.data['Ti']
#         elif (param == 'velocity'):
#             parr = self.data['vel']
#         elif (param == 'refracind'):
#             parr = self.data['refracind']
#         elif (param == 'refracindO'):
#             parr = self.data['refracindO']
#         elif (param == 'refracindX'):
#             parr = self.data['refracindX']

#         #Set up some output arrays
#         (numT,numB,numR) = parr.shape
#         pout = np.zeros((numT,numB))
#         latout = np.zeros((numB))
#         lonout = np.zeros((numB))

#         #Loop through each beam
#         for b in range(numB):
#             # Do data first
#             #first check to see if requested altitude is equal to exisiting altitude
#             rInd_eq = np.where(np.array(altitude) == alts[b,:])[0].tolist()
#             if len(rInd_eq) == 0:
#                 #now get the indicies for the altitude above and below the requested altitude
#                 rInd_p = np.where(alts[b,:]-np.array(altitude) > 0)[0].tolist()
#                 rInd_m = np.where(np.array(altitude)-alts[b,:] > 0)[0].tolist()
#                 if (len(rInd_p) > 0 and len(rInd_m) > 0):
#                     #if they are found then calculate the weighted average of
#                     rInd_p = rInd_p[0]
#                     rInd_m = rInd_m[-1]

#                     alt_p = alts[b,rInd_p]
#                     alt_m = alts[b,rInd_m]
#                     dp = alt_p - altitude
#                     dm = altitude - alt_m
#                     dt = dp + dm

#                     #data
#                     pout[:,b] = parr[:,b,rInd_p]*dm/dt + parr[:,b,rInd_m]*dp/dt
#                 else:
#                     #if no data found, set things to NaN
#                     pout[:,b] = np.zeros(numT)*np.nan
#             else:
#                 rInd_eq = rInd_eq[0]
#                 pout[:,b] = parr[:,b,rInd_eq]

#             # Now to lats and lons
#             #first check to see if requested altitude is equal to exisiting altitude
#             rInd_eq = np.where(np.array(altitude) == lat_lon_alts[b,:])[0].tolist()
#             if len(rInd_eq) == 0:
#                 #now get the indicies for the altitude above and below the requested altitude
#                 rInd_p = np.where(lat_lon_alts[b,:] - np.array(altitude) > 0)[0].tolist()
#                 rInd_m = np.where(np.array(altitude) - lat_lon_alts[b,:] > 0)[0].tolist()

#                 if (len(rInd_p) > 0 and len(rInd_m) > 0):
#                     #if they are found then calculate the weighted average of
#                     rInd_p = rInd_p[0]
#                     rInd_m = rInd_m[-1]

#                     alt_p = lat_lon_alts[b,rInd_p]
#                     alt_m = lat_lon_alts[b,rInd_m]
#                     dp = alt_p - altitude
#                     dm = altitude - alt_m
#                     dt = dp + dm

#                     #lats and lons
#                     latout[b] = lats[b,rInd_p]*dm/dt + lats[b,rInd_m]*dp/dt
#                     lonout[b] = lons[b,rInd_p]*dm/dt + lons[b,rInd_m]*dp/dt
#                 else:
#                     #if no data found, set things to NaN
#                     latout[b] = np.nan
#                     lonout[b] = np.nan
#             else:
#                 rInd_eq = rInd_eq[0]
#                 latout[b] = lats[b,rInd_eq]
#                 lonout[b] = lons[b,rInd_eq]

#         #Now calculate the corner latitudes and longitude for each beam
#         cell_coords = self.get_grid_cell_corners(latout,lonout)
#         #Now build a dictionary for output
#         outs={}
#         outs['data'] = pout
#         outs['lats'] = latout
#         outs['lons'] = lonout
#         outs['corner_lat'] = cell_coords['corner_lat']
#         outs['corner_lon'] = cell_coords['corner_lon']

#         return outs


# ####################################################################################
# ####################################################################################
# ####################################################################################


#     def get_grid_cell_corners(self,lats,lons):
#         """ A function to calculate and return the corners of a grid of input latitudes and longitudes. This should usually only be used by the self.calc_horiz_slice method.

#         **Args**:
#           * **lats** : the interpolated latitudes from self.calc_horiz_slice method.
#           * **lons** : the interpolated longitudes from self.calc_horiz_slice method.

#         **Output**:
#           A dictionary with keys:
#             'corner_lat' - the corner latitudes of the beam pattern.
#             'corner_lon' - the corner longitude of the beam pattern.

#         written by A. S. Reimer, 2013-08
#         """
#         import numpy as np

#         (t,o) = self.beam_grid_inds.shape
#         corner_lat = np.zeros((t,o,4))
#         corner_lon = np.zeros((t,o,4))
#         t,o = t-1,o-1

#         lat = lats[self.beam_grid_inds] #define for readability
#         lon = lons[self.beam_grid_inds]

#         #Now generate the points for the grid
#         #INSIDE
#         for i in range(1,t):
#             for j in range(1,o):
#                   corner_lat[i,j,0] = (lat[i-1,j-1]+lat[i,j-1]+lat[i,j]+lat[i-1,j])/4
#                   corner_lat[i,j,1] = (lat[i,j-1]+lat[i+1,j-1]+lat[i+1,j]+lat[i,j])/4
#                   corner_lat[i,j,2] = (lat[i,j]+lat[i+1,j]+lat[i+1,j+1]+lat[i,j+1])/4
#                   corner_lat[i,j,3] = (lat[i-1,j]+lat[i,j]+lat[i,j+1]+lat[i-1,j+1])/4
#                   corner_lon[i,j,0] = (lon[i-1,j-1]+lon[i,j-1]+lon[i,j]+lon[i-1,j])/4
#                   corner_lon[i,j,1] = (lon[i,j-1]+lon[i+1,j-1]+lon[i+1,j]+lon[i,j])/4
#                   corner_lon[i,j,2] = (lon[i,j]+lon[i+1,j]+lon[i+1,j+1]+lon[i,j+1])/4
#                   corner_lon[i,j,3] = (lon[i-1,j]+lon[i,j]+lon[i,j+1]+lon[i-1,j+1])/4

#         #EDGES
#         for i in range(1,t):
#             corner_lat[i,0,0] = 2*corner_lat[i,1,0]-corner_lat[i,1,3]
#             corner_lat[i,0,1] = 2*corner_lat[i,1,1]-corner_lat[i,1,2]
#             corner_lat[i,0,2] = corner_lat[i,1,1]
#             corner_lat[i,0,3] = corner_lat[i,1,0]

#             corner_lon[i,0,0] = 2*corner_lon[i,1,0]-corner_lon[i,1,3]
#             corner_lon[i,0,1] = 2*corner_lon[i,1,1]-corner_lon[i,1,2]
#             corner_lon[i,0,2] = corner_lon[i,1,1]
#             corner_lon[i,0,3] = corner_lon[i,1,0]

#             corner_lat[i,o,3] = 2*corner_lat[i,o-1,3]-corner_lat[i,o-1,0]
#             corner_lat[i,o,2] = 2*corner_lat[i,o-1,2]-corner_lat[i,o-1,1]
#             corner_lat[i,o,1] = corner_lat[i,o-1,2]
#             corner_lat[i,o,0] = corner_lat[i,o-1,3]
#             corner_lon[i,o,0] = corner_lon[i,o-1,3]
#             corner_lon[i,o,1] = corner_lon[i,o-1,2]
#             corner_lon[i,o,2] = 2*corner_lon[i,o-1,2]-corner_lon[i,o-1,1]
#             corner_lon[i,o,3] = 2*corner_lon[i,o-1,3]-corner_lon[i,o-1,0]


#         for i in range(1,o):
#             corner_lat[0,i,0] = 2*corner_lat[1,i,0]-corner_lat[1,i,1]
#             corner_lat[0,i,1] = corner_lat[1,i,0]
#             corner_lat[0,i,2] = corner_lat[1,i,3]
#             corner_lat[0,i,3] = 2*corner_lat[1,i,3]-corner_lat[1,i,2]
#             corner_lon[0,i,0] = 2*corner_lon[1,i,0]-corner_lon[1,i,1]
#             corner_lon[0,i,1] = corner_lon[1,i,0]
#             corner_lon[0,i,2] = corner_lon[1,i,3]
#             corner_lon[0,i,3] = 2*corner_lon[1,i,3]-corner_lon[1,i,2]
#             corner_lat[t,i,0] = corner_lat[t-1,i,1]
#             corner_lat[t,i,1] = 2*corner_lat[t-1,i,1]-corner_lat[t-1,i,0]
#             corner_lat[t,i,2] = 2*corner_lat[t-1,i,2]-corner_lat[t-1,i,3]
#             corner_lat[t,i,3] = corner_lat[t-1,i,2]
#             corner_lon[t,i,0] = corner_lon[t-1,i,1]
#             corner_lon[t,i,1] = 2*corner_lon[t-1,i,1]-corner_lon[t-1,i,0]
#             corner_lon[t,i,2] = 2*corner_lon[t-1,i,2]-corner_lon[t-1,i,3]
#             corner_lon[t,i,3] = corner_lon[t-1,i,2]
#         #FIRST CORNER
#         corner_lat[0,0,0] = 2*corner_lat[1,0,0]-corner_lat[1,0,1]
#         corner_lat[0,0,1] = corner_lat[1,0,0]
#         corner_lat[0,0,2] = corner_lat[1,1,0]
#         corner_lat[0,0,3] = corner_lat[0,1,0]
#         corner_lon[0,0,0] = 2*corner_lon[1,0,0]-corner_lon[1,0,1]
#         corner_lon[0,0,1] = corner_lon[1,0,0]
#         corner_lon[0,0,2] = corner_lon[1,1,0]
#         corner_lon[0,0,3] = corner_lon[0,1,0]
#         #SECOND CORNER
#         corner_lat[t,0,0] = corner_lat[t-1,0,1]
#         corner_lat[t,0,1] = 2*corner_lat[t-1,0,1]-corner_lat[t-1,0,0]
#         corner_lat[t,0,2] = corner_lat[t,1,1]
#         corner_lat[t,0,3] = corner_lat[t-1,1,1]
#         corner_lon[t,0,0] = corner_lon[t-1,0,1]
#         corner_lon[t,0,1] = 2*corner_lon[t-1,0,1]-corner_lon[t-1,0,0]
#         corner_lon[t,0,2] = corner_lon[t,1,1]
#         corner_lon[t,0,3] = corner_lon[t-1,1,1]
#         #THIRD CORNER
#         corner_lat[t,o,0] = corner_lat[t-1,o-1,2]
#         corner_lat[t,o,1] = corner_lat[t,o-1,2]
#         corner_lat[t,o,2] = 2*corner_lat[t-1,o,2]-corner_lat[t-1,o,3]
#         corner_lat[t,o,3] = corner_lat[t-1,o,2]
#         corner_lon[t,o,0] = corner_lon[t-1,o-1,2]
#         corner_lon[t,o,1] = corner_lon[t,o-1,2]
#         corner_lon[t,o,2] = 2*corner_lon[t-1,o,2]-corner_lon[t-1,o,3]
#         corner_lon[t,o,3] = corner_lon[t-1,o,2]
#         #FOURTH CORNER
#         corner_lat[0,o,0] = corner_lat[0,o-1,3]
#         corner_lat[0,o,1] = corner_lat[1,o-1,3]
#         corner_lat[0,o,2] = corner_lat[1,o,3]
#         corner_lat[0,o,3] = 2*corner_lat[1,o,3]-corner_lat[1,o,2]
#         corner_lon[0,o,0] = corner_lon[0,o-1,3]
#         corner_lon[0,o,1] = corner_lon[1,o-1,3]
#         corner_lon[0,o,2] = corner_lon[1,o,3]
#         corner_lon[0,o,3] = 2*corner_lon[1,o,3]-corner_lon[1,o,2]

#         outLat = np.zeros((self.num_beams,4))
#         outLon = np.zeros((self.num_beams,4))
#         for i in range(0,self.num_beams):
#             (x,y) = np.where(self.beam_grid_inds == i)
#             if len(x):
#                 outLat[i,:] = corner_lat[x,y,:]
#                 outLon[i,:] = corner_lon[x,y,:]
#             else:
#                 outLat[i,:] = np.nan
#                 outLon[i,:] = np.nan
#         cell_coords = {}
#         cell_coords['corner_lat'] = outLat
#         cell_coords['corner_lon'] = outLon

#         return cell_coords


# ####################################################################################
# ####################################################################################
# ####################################################################################


#     def calc_refractive_index(self,_freq_hf):
#         """ A function to calculate the refractive index at HF frequencies from ISR density measurements

#         **Args**:
#           * **_freq_hf** (int/float): The HF frequency transmitted by an HF radar in MHz.

#         **Example**:
#           ::
#             import pyAMISR
#             isr = pyAMISR.analyze('20160302.001_lp_1min.h5')
#             isr.calc_refractive_index(10.5)

#         written by A. S. Reimer, 2013-08
#         """

#         import numpy as np

#         #calculate the angular frequency of the input HF frequency
#         ang_freq_hf = 2.0*np.pi*freq_hf*10.0**6

#         #define some physical constants
#         electronCharge = 1.602*10.0**(-19)
#         electronMass = 9.109*10.0**(-31)
#         eps0 = 8.854*10.0**(-12)

#         #get the required ISR data for the calculation
#         density = self.data['density']
#         B = self.data['babs']
#         #colFreq = self.data['fits'][:,:,:,5,2]

#         #set up the arrays to put results of calculations in
#         (numT,numB,numR) = density.shape
#         nO = np.zeros((numT,numB,numR),dtype=np.complex)
#         nX = np.zeros((numT,numB,numR),dtype=np.complex)

#         #iterate through and calculate
#         for r in range(numR):
#             for b in range(numB):
#                 for t in range(numT):
#                     X = (density[t,b,r]*electronCharge**2/(electronMass*eps0))/(ang_freq_hf)**2
#                     Y = B[b,r]*electronCharge/(electronMass*ang_freq_hf)
#                     Z = 0.0/ang_freq_hf #include collision frequency in here some day maybe?

#                     #since HF backscatter occurs when k and B are perpendicular
#                     theta = np.pi/2.0

#                     nO[t,b,r] = np.sqrt(1-X/(1 - np.complex(0,Z) - (0.5*(Y*np.sin(theta))**2/(1-X-np.complex(0,Z))) +
#                         np.sqrt(0.25*(Y*np.sin(theta))**4+(Y*np.cos(theta)*(1-X-np.complex(0,Z)))**2)/(1-X-np.complex(0,Z))))
#                     nX[t,b,r] = np.sqrt(1-X/(1- np.complex(0,Z) - (0.5*(Y*np.sin(theta))**2/(1-X-np.complex(0,Z))) -
#                         np.sqrt(0.25*(Y*np.sin(theta))**4+(Y*np.cos(theta)*(1-X-np.complex(0,Z)))**2)/(1-X-np.complex(0,Z))))

#         #calculate the average refractive index
#         n = (nO + nX) / 2.0

#         self.data['refracindO'] = nO
#         self.data['refracindX'] = nX
#         self.data['refracind'] = n

# ####################################################################################
# ####################################################################################
# ####################################################################################


# TEMPORARILY REMOVED UNTIL CARTOPY IS INTEGRATED FULLY. REQUIRES A MAJOR REWRITE
  # def overlayData(self, param, time, altitude, clim=None, cmap=None, myax=None,
  #                 zorder=3, alpha=1, show=True, colBar=True, colPad=None, sym=None,
  #                 grid=False, beams=None):
  #   """ Overlay ISR data at a particular altitude slice onto a basemap.

  #   **Args**:
  #     * **param** (str): The parameter to plot: 'density','Te','Ti','velocity, refracind, refracindX, refracindO'
  #     * **time** (datetime.datetime): the time to plot data for
  #     * **altitude** (int/float): int/float corresponding to the altitude slice to plot data at
  #     * **[clim]** (list): list of lists containing the colorbar limits for each parameter plotted
  #     * **[cmap]** (matplotlib.colors.Colormap): a colormap to use for each parameter
  #     * **[myax]** (matplotlib.figure): a matplotlib figure object
  #     * **[zorder]** (int/float): a matplotlib zorder
  #     * **[alpha]** (int/float): the transparency (0 invisible, 1 fully visible)
  #     * **[show]** (boolean): whether or not to show the plot
  #     * **[colBar]** (boolean): plot a colorbar
  #     * **[colPad]** (str): None or string corresponding to colorbar padding (default '5%').
  #     * **[sym]** (list): None or list of sym[0]: symbols to plot instead of rectangles and sym[1]: size of symbol
  #     * **[grid]** (boolean): None or True to specify whether or not to plot a grid
  #     * **[beams]** (list): list of beams to plot

  #   **Example**:
  #     ::
  #       import pyAMISR
  #       from datetime import datetime
  #       isr = pyAMISR.analyze('20160302.001_lp_1min.h5')
  #       isr.get_beam_grid_inds(0)
  #       isr.overlayData('density', datetime(2012,11,24,6,55), 250.0,
  #                       clim=[10,12], zorder=4, beams=[36,1,10,4])

  #   written by A. S. Reimer, 2013-08
  #   """

  #   assert(colPad == None or isinstance(colPad,str)),"colPad must be None or a string describing the colorbar padding"
  #   if not colPad:
  #     colPad='5%'

  #   if not beams:
  #     beams=range(0,self.num_beams)


  #   #Get the times that data is available and then determine the index
  #   #for plotting
  #   times = self.data['times']
  #   tinds = np.where(np.logical_and(np.array(time) >= times[:,0], np.array(time) <= times[:,1]))[0].tolist()

  #   #Now only proceed if the time is found
  #   if (len(tinds) > 0):
  #     tinds=tinds[0]
  #     #Get the slice to be plotted
  #     stuff=self.calc_horiz_slice(param, altitude)
  #     data = stuff['data'][tinds,:]
  #     corner_lat=stuff['corner_lat'][self.beam_grid_inds]
  #     corner_lon=stuff['corner_lon'][self.beam_grid_inds]


  #     if (param == 'density'):
  #       #detect if input density is log10 yet or not. If not, make it log10 of density (easier to plot)
  #       parr = data if data.max() < 10**8 else np.log10(data)
  #       clabel = 'Density log10 /m^3)'
  #     if (param == 'density_uncor'):
  #       #detect if input density is log10 yet or not. If not, make it log10 of density (easier to plot)
  #       parr = data if data.max() < 10**8 else np.log10(data)
  #       clabel = 'Uncorrected Density log10 /m^3)'
  #     elif (param == 'Te'):
  #       parr = data
  #       clabel = 'Te (K)'
  #     elif (param == 'Ti'):
  #       parr = data
  #       clabel = 'Ti (K)'
  #     elif (param == 'velocity'):
  #       parr = data
  #       clabel = 'Vlos (m/s)'
  #     elif (param in ['refracind','refracindX','refracindO']):
  #       parr = data
  #       clabel = 'Refractive Index'
  #     #determine the parameter limits
  #     if not clim:
  #       if (param == 'density'): cl = [9.0,12.0]
  #       elif (param == 'Te'): cl = [0.0,3000.0]
  #       elif (param == 'Ti'): cl = [0.0,2000.0]
  #       elif (param == 'velocity'): cl = [-500.0,500.0]
  #       elif (param in ['refracind','refracindX','refracindO']):  cl=[0.5,1.0]
  #     else:
  #       cl = clim

  #     #determine the color mapping for the data
  #     if not cmap:
  #       cmap='jet'
  #     cnorm = colors.Normalize(vmin=cl[0], vmax=cl[1])
  #     scalar_map = cmx.ScalarMappable(norm=cnorm, cmap=cmap)

  #     #Now we can plot the data on a map
  #     #if a map object was not passed to this function, create one
  #     if not myax:
  #       fig = pyplot.figure()
  #       ax = fig.add_subplot(111,projection=default_projection)
  #     else:
  #       ax = myax

  #     #plot little rectangles or symbols for each data point and color them according to the scalar mapping we created
  #     #Symbol stuff
  #     if sym:
  #       marker=sym[0]
  #       if len(sym) > 1:
  #         sym_size=sym[1]
  #       else:
  #         s=20

  #     #plotting stuff
  #     bm=self.beam_grid_inds
  #     (l,w)=bm.shape
  #     for i in range(l):
  #       for j in range(w):
  #         if np.isfinite(parr[bm[i,j]]) and bm[i,j] in beams:
  #           try:
  #             X,Y=myMap(corner_lon[i,j,:],corner_lat[i,j,:],coords='geo')
  #           except:
  #             X,Y=myMap(corner_lon[i,j,:],corner_lat[i,j,:])

  #           if not sym and not grid:
  #             fills = ax.fill(X,Y,color=scalar_map.to_rgba(parr[bm[i,j]]), \
  #                             zorder=zorder, alpha=alpha, edgecolor='none')
  #           elif sym:
  #             ax.scatter(np.average(X),np.average(Y),color=scalar_map.to_rgba(parr[bm[i,j]]), \
  #                        marker=marker, s=sym_size, zorder=zorder, alpha=alpha, edgecolor=scalar_map.to_rgba(parr[bm[i,j]]))
  #           elif grid:
  #             X=X.tolist()
  #             Y=Y.tolist()
  #             X.append(X[0])
  #             Y.append(Y[0])
  #             ax.plot(X,Y,'k', zorder=zorder, alpha=alpha)

  #     #add a colorbar and label it properly
  #     if colBar:
  #       if type(colBar) == bool:
  #         cax, _ = mpl.colorbar.make_axes(ax,location='right')
  #       else:
  #         cax = colBar
  #       cbar = mpl.colorbar.ColorbarBase(cax,norm=cnorm,cmap=cmap)
  #       cbar.set_label(clabel)
  #       cbar.set_ticks(np.linspace(cl[0],cl[1],num=5))

  #     #only show the figure if requested (useful for producing many plots)
  #     if show:
  #       fig.show()


####################################################################################
####################################################################################
####################################################################################

# TEMPORARILY REMOVED UNTIL CARTOPY IS INTEGRATED FULLY. REQUIRES A MAJOR REWRITE

  # def overlayBeamGrid(self, altitude, myMap=None, fill=False, fillColor='blue', sym=None, symColor='black', zorder=3, alpha=1):
  #   """ Overlay horizontal beam grid at a particular altitude slice onto a basemap.

  #   **Args**:
  #     * **altitude** (int/float): int/float corresponding to the altitude slice to plot data at
  #     * **[myMap]** (utils.mapObj): a colormap to use for each parameter
  #     * **[fill]** (bool): Specify whether or not to fill the grid with a colour
  #     * **[fillColor]** (str): A string describing the colour that should be used to fill with
  #     * **[sym]** (list): None or list of sym[0]: symbols to plot instead of rectangles and sym[1]: size of symbol
  #     * **[symColor]** (str): A string describing the colour of the symbol to plot
  #     * **[zorder]** (int/float): a matplotlib zorder
  #     * **[alpha]** (int/float): the transparency (0 invisible, 1 fully visible)

  #   **Example**:
  #     ::
  #       import pyAMISR
  #       from datetime import datetime
  #       isr = pyAMISR.analyze('20160302.001_lp_1min.h5')
  #       isr.get_beam_grid_inds(0)
  #       isr.overlayBeamGrid(250.0)

  #   written by A. S. Reimer, 2016-07
  #   """


  #   beams=range(0,self.num_beams)

  #   #Get the slice to be plotted
  #   temp = self.calc_horiz_slice('density', altitude)
  #   corner_lat=temp['corner_lat'][self.beam_grid_inds]
  #   corner_lon=temp['corner_lon'][self.beam_grid_inds]

  #   #Now we can plot the data on a map
  #   #if a map object was not passed to this function, create one
  #   show = False
  #   if not myMap:
  #     fig = pyplot.figure()
  #     ax = fig.add_axes([0.1,0.1,0.8,0.8])
  #     myMap = utils.mapObj(lat_0=self.site_lat,lon_0=self.site_lon,
  #                          width=1.0e6,height=1.0e6,coords='geo',ax=ax)
  #     show = True
  #   else:
  #     ax=myMap.ax
  #     fig=ax.figure

  #   #plot little rectangles or symbols for each data point and color them according to the scalar mapping we created
  #   #Symbol stuff
  #   if sym:
  #     marker=sym[0]
  #     if len(sym) > 1:
  #       sym_size=sym[1]
  #     else:
  #       sym_size=20

  #   #plot the grid
  #   bm=self.beam_grid_inds
  #   (l,w)=bm.shape
  #   for i in range(l):
  #     for j in range(w):
  #       try:
  #         X,Y=myMap(corner_lon[i,j,:],corner_lat[i,j,:],coords='geo')
  #       except:
  #         X,Y=myMap(corner_lon[i,j,:],corner_lat[i,j,:])
  #       if sym:
  #         myMap.scatter(np.average(X),np.average(Y),color=symColor,
  #                     marker=marker, s=sym_size, zorder=zorder,
  #                     alpha=alpha, edgecolor=symColor,latlon=False)
  #       else:
  #         if fill:
  #           fills = ax.fill(X,Y,color=fillColor, \
  #                           zorder=zorder, alpha=alpha, edgecolor='none')
  #         X=X.tolist()
  #         Y=Y.tolist()
  #         X.append(X[0])
  #         Y.append(Y[0])
  #         myMap.plot(X,Y,'k',latlon=False, zorder=zorder, alpha=alpha)
  #   if show:
  #     fig.show()


